lcd1,road_id,road_name,offset,direction,lat,lng,accuracy,period_min,flow,speed_kmh
4855,335,SS23 Del Colle Di Sestriere,2183,positive,44.955301,7.199642,94,5,540,29.0
4856,335,SS23 Del Colle Di Sestriere,1039,negative,44.955228,7.199655,98,5,672,28.0
4878,336,SS24 Del Monginevro,1640,negative,45.13287,7.06817,98,5,252,69.0
4877,336,SS24 Del Monginevro,8580,positive,45.13287,7.06817,97,5,180,78.0
4849,335,SS23 Del Colle Di Sestriere,2526,positive,44.88563,7.3731,49,5,108,0.0
4851,335,SS23 Del Colle Di Sestriere,1331,negative,44.88563,7.3731,0,5,0,0.0
4851,335,SS23 Del Colle Di Sestriere,3468,positive,44.879017,7.313917,73,5,600,63.0
4852,335,SS23 Del Colle Di Sestriere,24,negative,44.879017,7.313917,97,5,552,77.16
12469,1016,SS589 Dei Laghi Di Avigliana,6172,negative,44.8424,7.35245,0,5,0,0.0
12468,1016,SS589 Dei Laghi Di Avigliana,1607,positive,44.8424,7.35245,98,5,396,53.0
4871,336,SS24 Del Monginevro,1571,positive,45.10467,7.50445,0,5,0,0.0
4872,336,SS24 Del Monginevro,6025,negative,45.10467,7.50445,0,5,0,0.0
35880,35878,SP267(TO) di Lombardore,1091,positive,45.1566,7.70955,96,5,60,48.0
35881,35878,SP267(TO) di Lombardore,571,negative,45.1566,7.70955,89,5,0,0.0
4876,336,SS24 Del Monginevro,1563,positive,45.119067,7.21835,93,5,24,63.0
4877,336,SS24 Del Monginevro,3339,negative,45.119017,7.21835,92,5,0,0.0
35818,35815,SP2(TO) di Germagnano,495,positive,45.138117,7.65605,0,5,0,0.0
35819,35815,SP2(TO) di Germagnano,1841,negative,45.138117,7.65605,0,5,0,0.0
35772,35769,SP174(TO) di Borgaretto,971,negative,45.028517,7.578017,98,5,456,50.0
35771,35769,SP174(TO) di Borgaretto,2073,positive,45.028517,7.578017,98,5,348,59.0
4845,335,SS23 Del Colle Di Sestriere,840,positive,44.9601,7.56515,98,5,372,56.0
4846,335,SS23 Del Colle Di Sestriere,3905,negative,44.9601,7.56515,98,5,240,66.0
35716,35714,SP161(TO) della Val Pellice,951,positive,44.8501,7.318,0,5,0,0.0
35718,35714,SP161(TO) della Val Pellice,2173,negative,44.8501,7.318,0,5,0,0.0
40121,40118,Corso Regina Margherita(TO),340,positive,45.095814,7.626792,0,5,0,0.0
40123,40118,Corso Regina Margherita(TO),1653,negative,45.093623,7.632615,0,5,0,0.0
4862,335,SS23 Del Colle Di Sestriere,295,positive,45.0386,7.04635,96,5,60,64.0
4863,335,SS23 Del Colle Di Sestriere,3791,negative,45.0386,7.04635,96,5,48,67.0
4866,335,SS23 Del Colle Di Sestriere,919,positive,44.9542,6.868717,97,5,84,44.0
4867,335,SS23 Del Colle Di Sestriere,5904,negative,44.9542,6.868717,97,5,84,52.0
4864,335,SS23 Del Colle Di Sestriere,7793,positive,44.96192,6.88395,89,5,12,85.0
4865,335,SS23 Del Colle Di Sestriere,329,negative,44.96192,6.88395,0,5,0,0.0
40121,40118,Corso Regina Margherita(TO),239,positive,45.096231,7.625643,0,5,0,0.0
40123,40118,Corso Regina Margherita(TO),1555,negative,45.093256,7.63375,0,5,0,0.0
39983,39980,Corso Allamano(TO),563,positive,45.0507,7.6225,95,5,444,30.14
40071,40070,Corso Moncalieri(TO),1836,positive,45.035647,7.680685,0,5,0,0.0
40253,40251,Strada Di Settimo(TO),511,positive,45.103604,7.725984,95,5,528,46.36
40266,40265,Via Cernaia(TO),321,positive,45.07234,7.67169,100,5,0,0.0
40266,40265,Via Cernaia(TO),322,positive,45.07238,7.67174,100,5,0,0.0
40040,40039,Corso Giulio Cesare(TO),639,positive,45.11394,7.70806,95,5,1284,53.21
40194,40192,Corso Vercelli(TO),1537,positive,45.10529,7.696277,95,5,756,31.1
40122,40118,Corso Regina Margherita(TO),1267,positive,45.08876,7.647085,95,5,864,39.89
40123,40118,Corso Regina Margherita(TO),125,positive,45.086797,7.653109,95,5,636,39.52
40022,40017,Corso Francia(TO),96,positive,45.074371,7.615753,95,5,1164,44.04
40149,40148,Corso Sebastopoli(TO),237,positive,45.049447,7.632419,95,5,540,26.0
40097,40093,Corso Orbassano(TO),159,positive,45.036389,7.626645,95,5,1404,32.43
40098,40093,Corso Orbassano(TO),155,positive,45.038504,7.630939,95,5,912,36.76
40174,40172,Corso Trieste(TO),663,positive,45.014188,7.669274,95,5,2136,45.55
40189,40188,Corso Unita' D'italia(TO),160,positive,45.01876,7.66932,95,5,1812,47.94
39977,39975,Corso Agnelli(TO),417,positive,45.033788,7.642453,95,5,816,46.64
40041,40039,Corso Giulio Cesare(TO),1001,positive,45.103963,7.701279,95,5,840,52.04
40212,40211,Ponte Amedeo VIII(TO),410,positive,45.096529,7.71906,95,5,948,29.95
40021,40017,Corso Francia(TO),513,positive,45.074194,7.612636,95,5,1224,44.38
40034,40029,Corso Galileo Ferraris(TO),238,positive,45.067535,7.672207,100,5,600,38.0
40182,40180,Corso Unione Sovietica(TO),1261,positive,45.022222,7.634876,95,5,552,35.83
40095,40093,Corso Orbassano(TO),506,positive,45.031137,7.612029,94,5,0,0.0
2375,223,R24 Raccordo Torino-Aeroporto Caselle,2066,negative,45.108011,7.694854,95,5,1224,72.61
40191,40188,Corso Unita' D'italia(TO),1200,negative,45.025896,7.671445,80,5,1572,55.82
40189,40188,Corso Unita' D'italia(TO),970,positive,45.02586,7.671667,80,5,1488,58.0
3728,296,SS10 Padana Inferiore,1580,negative,44.92167,8.5656,100,5,384,57.47
3727,296,SS10 Padana Inferiore,5130,positive,44.921633,8.565183,100,5,324,62.03
3736,296,SS10 Padana Inferiore,5160,positive,44.92541,8.89524,100,5,276,70.76
3737,296,SS10 Padana Inferiore,3550,negative,44.92541,8.89524,100,5,300,69.0
5057,346,SS30 Di Val Bormida,7690,positive,44.86458,8.5672,100,5,516,73.62
5058,346,SS30 Di Val Bormida,130,negative,44.86458,8.5672,100,5,684,67.89
5080,347,SS31 Del Monferrato,1010,positive,44.92719,8.58575,100,5,456,51.0
5081,347,SS31 Del Monferrato,480,negative,44.92719,8.58575,0,5,0,0.0
3234,354,SS35 Bis Dei Giovi,3100,positive,44.77595,8.79817,100,5,348,65.26
5235,355,SS35 Bis Dei Giovi,1460,negative,44.77595,8.79817,100,5,372,68.69
11787,923,SS494 Vigevanese,2920,positive,44.99752,8.63915,100,5,492,54.55
11788,923,SS494 Vigevanese,10400,negative,44.99752,8.63915,100,5,360,54.97
14790,14787,SP155(AL),2300,negative,44.673,8.66746,100,5,324,56.4
14789,14787,SP155(AL),530,positive,44.673,8.66746,100,5,96,19.08
11420,885,SS458 Di Casalborgone,2180,positive,44.95677,8.14151,0,5,0,0.0
11421,885,SS458 Di Casalborgone,1060,negative,44.95677,8.14151,0,5,0,0.0
11404,884,SS457 Di Moncalvo,1750,positive,45.06662,8.28477,100,5,156,80.28
11405,884,SS457 Di Moncalvo,3230,negative,45.06662,8.28477,100,5,108,84.0
11369,883,SS456 Del Turchino,2570,positive,44.82497,8.217,100,5,372,62.9
11370,883,SS456 Del Turchino,740,negative,44.82497,8.217,100,5,420,65.59
3717,296,SS10 Padana Inferiore,660,positive,44.93965,7.93916,100,5,384,57.57
3718,296,SS10 Padana Inferiore,8570,negative,44.93965,7.93916,100,5,432,51.0
7925,525,SS142 Biellese,2500,positive,45.57417,8.25216,100,5,348,58.0
7926,525,SS142 Biellese,4300,negative,45.57417,8.25216,100,5,612,58.0
7942,526,SS143 Vercellese,1540,positive,45.45714,8.1073,100,5,456,65.08
7943,526,SS143 Vercellese,1390,negative,45.45714,8.1073,100,5,372,72.93
12292,989,SS564 Monregalese,4820,negative,44.40704,7.77654,100,5,360,70.0
12291,990,SS564 Monregalese,2090,positive,44.40704,7.77654,100,5,396,56.52
13065,1096,SS661 Delle Langhe,1250,positive,44.81005,7.7627,100,5,276,59.45
13066,1096,SS661 Delle Langhe,4680,negative,44.81005,7.7627,100,5,132,79.0
13077,1097,SS662 Di Savigliano,4960,positive,44.64808,7.59853,100,5,384,52.15
13078,1097,SS662 Di Savigliano,8200,negative,44.64808,7.59853,100,5,216,64.84
5034,344,SS29 Del Colle Di Cadibona,4200,positive,44.67126,8.04099,100,5,348,51.0
5035,344,SS29 Del Colle Di Cadibona,2180,negative,44.67126,8.04099,100,5,468,49.95
13076,1097,SS662 Di Savigliano,2260,positive,44.65592,7.71134,100,5,324,61.99
13077,1097,SS662 Di Savigliano,5150,negative,44.65592,7.71134,100,5,432,62.88
12394,1008,SS582 Del Colle Di S.Bernardo,870,positive,44.21108,8.0169,0,5,0,0.0
12395,1008,SS582 Del Colle Di S.Bernardo,1640,negative,44.21108,8.0169,0,5,0,0.0
4832,334,SS22 Di Val Macra,740,positive,44.39493,7.53006,100,5,336,54.11
4833,334,SS22 Di Val Macra,9050,negative,44.39493,7.53006,100,5,372,49.06
4963,341,SS28 Del Colle Di Nava,1100,positive,44.57956,7.67659,100,5,348,69.13
4964,341,SS28 Del Colle Di Nava,4000,negative,44.57956,7.67659,100,5,348,73.47
27774,27771,SP4(NO) Ovest Ticino,2120,positive,45.44373,8.73117,0,5,0,0.0
27775,27771,SP4(NO) Ovest Ticino,2560,negative,45.44373,8.73117,0,5,0,0.0
3845,297,SS11 Padana Superiore,1720,positive,45.40573,8.55355,100,5,336,68.22
3846,297,SS11 Padana Superiore,4780,negative,45.40573,8.55355,100,5,492,70.65
13703,297,SS11 Padana Superiore,300,positive,45.44016,8.67443,0,5,0,0.0
3851,297,SS11 Padana Superiore,3280,negative,45.44016,8.67443,0,5,0,0.0
12070,952,SS527 Bustese,8700,positive,45.59171,8.66951,100,5,336,52.21
12071,952,SS527 Bustese,1160,negative,45.59171,8.66951,100,5,288,52.83
9752,707,SS299 Di Alagna,4400,positive,45.66253,8.36815,100,5,300,71.38
9753,707,SS299 Di Alagna,3970,negative,45.66253,8.36815,100,5,408,72.28
7934,525,SS142 Biellese,5550,positive,45.73711,8.50806,0,5,0,0.0
7935,525,SS142 Biellese,1720,negative,45.73711,8.50806,0,5,0,0.0
36066,36065,SP8(TO) di Druento,2980,positive,45.12433,7.59182,100,5,660,55.88
36067,36065,SP8(TO) di Druento,420,negative,45.12433,7.59182,100,5,564,53.08
35478,35474,SP1(TO) delle Valli di Lanzo,2600,positive,45.1878,7.56886,100,5,252,66.9
35479,35474,SP1(TO) delle Valli di Lanzo,970,negative,45.1878,7.56886,100,5,432,52.56
35823,35815,SP2(TO) Di Germagnano,2970,positive,45.20854,7.61712,100,5,612,54.95
35824,35815,SP2(TO) Di Germagnano,1060,negative,45.21232,7.614418,100,5,684,51.89
35518,35516,SP122(TO) di Chieri,3060,positive,44.93797,7.76791,100,5,192,70.15
35519,35516,SP122(TO) di Chieri,900,negative,44.93797,7.76791,100,5,252,83.43
35559,35554,SP13(TO) di Front,260,positive,45.25525,7.65615,100,5,324,46.89
35560,35554,SP13(TO) di Front,4070,negative,45.25525,7.65615,100,5,204,37.02
11432,887,SS460 Di Ceresole,810,positive,45.24431,7.74296,100,5,396,63.23
11433,887,SS460 Di Ceresole,2400,negative,45.24431,7.74296,100,5,348,66.86
11436,887,SS460 Di Ceresole,400,positive,45.35709,7.69531,0,5,0,0.0
11437,887,SS460 Di Ceresole,4230,negative,45.35709,7.69531,0,5,0,0.0
12297,990,SS565 Di Castellamonte,1170,positive,45.37674,7.73193,100,5,432,71.97
12298,990,SS565 Di Castellamonte,1430,negative,45.37674,7.73193,100,5,276,79.0
8881,627,SS229 Del Lago D Orta,2300,positive,45.9131,8.425,100,5,780,53.9
8882,627,SS229 Del Lago D Orta,1800,negative,45.9131,8.425,100,5,480,55.07
5154,352,SS33 Racc Del Sempione,250,positive,45.93138,8.47971,100,5,468,50.0
5155,352,SS33 Racc Del Sempione,1750,negative,45.93138,8.47971,100,5,96,36.0
8890,628,SS230 Di Massazza,700,positive,45.37098,8.3762,100,5,324,64.11
8891,628,SS230 Di Massazza,2300,negative,45.37098,8.3762,0,5,0,0.0
12528,1021,SS594 Destra Sesia,2270,negative,45.44371,8.38372,100,5,108,68.0
12527,1021,SS594 Destra Sesia,1600,positive,45.44371,8.38372,100,5,132,75.0
5069,347,SS31 Del Monferrato,5700,positive,45.27307,8.46357,100,5,312,64.44
5070,347,SS31 Del Monferrato,3920,negative,45.27307,8.46357,100,5,420,73.0
3836,297,SS11 Padana Superiore,6010,positive,45.33262,8.31339,100,5,228,58.76
3837,297,SS11 Padana Superiore,6000,negative,45.33262,8.31339,100,5,192,65.72
11361,882,SS455 Di Pontestura,850,positive,45.23535,8.3324,100,5,156,71.84
11362,882,SS455 Di Pontestura,3950,negative,45.23535,8.3324,100,5,120,77.02
3724,296,SS10 Padana Inferiore,3500,positive,44.90394,8.28771,100,5,168,63.0
3725,296,SS10 Padana Inferiore,3090,negative,44.90394,8.28771,100,5,372,55.97
5032,344,SS29 Del Colle Di Cadibona,590,negative,44.72294,8.0091,100,5,540,44.0
5031,344,SS29 Del Colle Di Cadibona,670,positive,44.72294,8.0091,100,5,732,47.95
12473,1016,SS589 Dei Laghi Di Avigliana,3750,positive,44.53299,7.48417,100,5,240,70.15
12474,1016,SS589 Dei Laghi Di Avigliana,2250,negative,44.53299,7.48417,100,5,276,67.24
